# HBase Shell Commands for Data Ingestion
# Run with: hbase shell < hbase_commands.txt

put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777591999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290728031999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290728031999', 'cf:data_time', '2024-03-01 13:46:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727911999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727911999', 'cf:speed', '17.79'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727911999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727911999', 'cf:data_time', '2024-03-01 13:48:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727851999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727851999', 'cf:speed', '7.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727851999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727851999', 'cf:data_time', '2024-03-01 13:49:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727791999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727791999', 'cf:speed', '2.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727791999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727791999', 'cf:data_time', '2024-03-01 13:50:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727731999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727731999', 'cf:speed', '6.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727731999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727731999', 'cf:data_time', '2024-03-01 13:51:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727671999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727671999', 'cf:speed', '8.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727671999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727671999', 'cf:data_time', '2024-03-01 13:52:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727611999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727611999', 'cf:speed', '10.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727611999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727611999', 'cf:data_time', '2024-03-01 13:53:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727551999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727551999', 'cf:speed', '7.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727551999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727551999', 'cf:data_time', '2024-03-01 13:54:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727491999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727491999', 'cf:speed', '4.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727491999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727491999', 'cf:data_time', '2024-03-01 13:55:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727431999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727431999', 'cf:speed', '11.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727431999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727431999', 'cf:data_time', '2024-03-01 13:56:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727371999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727371999', 'cf:speed', '5.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727371999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727371999', 'cf:data_time', '2024-03-01 13:57:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727311999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727311999', 'cf:speed', '10.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727311999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727311999', 'cf:data_time', '2024-03-01 13:58:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727251999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727251999', 'cf:speed', '20.2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727251999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727251999', 'cf:data_time', '2024-03-01 13:59:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727191999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727191999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727191999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727191999', 'cf:data_time', '2024-03-01 14:00:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727131999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727131999', 'cf:speed', '17.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727131999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727131999', 'cf:data_time', '2024-03-01 14:01:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727071999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727071999', 'cf:speed', '10.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727071999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727071999', 'cf:data_time', '2024-03-01 14:02:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727011999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727011999', 'cf:speed', '7.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727011999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290727011999', 'cf:data_time', '2024-03-01 14:03:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726951999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726951999', 'cf:speed', '10.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726951999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726951999', 'cf:data_time', '2024-03-01 14:04:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726891999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726891999', 'cf:speed', '7.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726891999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726891999', 'cf:data_time', '2024-03-01 14:05:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726831999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726831999', 'cf:speed', '11.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726831999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726831999', 'cf:data_time', '2024-03-01 14:06:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726771999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726771999', 'cf:speed', '9.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726771999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726771999', 'cf:data_time', '2024-03-01 14:07:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726711999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726711999', 'cf:speed', '6.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726711999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726711999', 'cf:data_time', '2024-03-01 14:08:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726651999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726651999', 'cf:speed', '5.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726651999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726651999', 'cf:data_time', '2024-03-01 14:09:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726591999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726591999', 'cf:speed', '7.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726591999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726591999', 'cf:data_time', '2024-03-01 14:10:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726531999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726531999', 'cf:speed', '6.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726531999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726531999', 'cf:data_time', '2024-03-01 14:11:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726471999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726471999', 'cf:speed', '7.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726471999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726471999', 'cf:data_time', '2024-03-01 14:12:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726411999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726411999', 'cf:speed', '6.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726411999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726411999', 'cf:data_time', '2024-03-01 14:13:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726351999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726351999', 'cf:speed', '10.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726351999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726351999', 'cf:data_time', '2024-03-01 14:14:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726291999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726291999', 'cf:speed', '11.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726291999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726291999', 'cf:data_time', '2024-03-01 14:15:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726231999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726231999', 'cf:speed', '3.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726231999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726231999', 'cf:data_time', '2024-03-01 14:16:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726171999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726171999', 'cf:speed', '11.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726171999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726171999', 'cf:data_time', '2024-03-01 14:17:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726111999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726111999', 'cf:speed', '14.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726111999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726111999', 'cf:data_time', '2024-03-01 14:18:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726051999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726051999', 'cf:speed', '4.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726051999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290726051999', 'cf:data_time', '2024-03-01 14:19:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725991999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725991999', 'cf:speed', '3.7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725991999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725991999', 'cf:data_time', '2024-03-01 14:20:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725931999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725931999', 'cf:speed', '15.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725931999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725931999', 'cf:data_time', '2024-03-01 14:21:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725871999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725871999', 'cf:speed', '4.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725871999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725871999', 'cf:data_time', '2024-03-01 14:22:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725811999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725811999', 'cf:speed', '1.29'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725811999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725811999', 'cf:data_time', '2024-03-01 14:23:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725751999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725751999', 'cf:speed', '13.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725751999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725751999', 'cf:data_time', '2024-03-01 14:24:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725691999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725691999', 'cf:speed', '8.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725691999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725691999', 'cf:data_time', '2024-03-01 14:25:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725631999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725631999', 'cf:speed', '6.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725631999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725631999', 'cf:data_time', '2024-03-01 14:26:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725571999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725571999', 'cf:speed', '8.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725571999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725571999', 'cf:data_time', '2024-03-01 14:27:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725511999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725511999', 'cf:speed', '8.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725511999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725511999', 'cf:data_time', '2024-03-01 14:28:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725451999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725451999', 'cf:speed', '22.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725451999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725451999', 'cf:data_time', '2024-03-01 14:29:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725391999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725391999', 'cf:speed', '7.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725391999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725391999', 'cf:data_time', '2024-03-01 14:30:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725331999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725331999', 'cf:speed', '3.7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725331999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725331999', 'cf:data_time', '2024-03-01 14:31:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725271999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725271999', 'cf:speed', '10.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725271999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725271999', 'cf:data_time', '2024-03-01 14:32:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725211999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725211999', 'cf:speed', '3.7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725211999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725211999', 'cf:data_time', '2024-03-01 14:33:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725151999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725151999', 'cf:speed', '5.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725151999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725151999', 'cf:data_time', '2024-03-01 14:34:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725031999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725031999', 'cf:speed', '12.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725031999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290725031999', 'cf:data_time', '2024-03-01 14:36:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724971999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724971999', 'cf:speed', '5.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724971999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724971999', 'cf:data_time', '2024-03-01 14:37:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724911999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724911999', 'cf:speed', '5.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724911999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724911999', 'cf:data_time', '2024-03-01 14:38:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724851999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724851999', 'cf:speed', '5.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724851999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724851999', 'cf:data_time', '2024-03-01 14:39:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724791999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724791999', 'cf:speed', '3.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724791999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724791999', 'cf:data_time', '2024-03-01 14:40:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724731999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724731999', 'cf:speed', '9.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724731999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724731999', 'cf:data_time', '2024-03-01 14:41:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724611999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724611999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724611999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724611999', 'cf:data_time', '2024-03-01 14:43:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724551999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724551999', 'cf:speed', '7.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724551999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724551999', 'cf:data_time', '2024-03-01 14:44:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724491999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724491999', 'cf:speed', '8.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724491999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724491999', 'cf:data_time', '2024-03-01 14:45:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724431999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724431999', 'cf:speed', '6.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724431999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724431999', 'cf:data_time', '2024-03-01 14:46:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724371999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724371999', 'cf:speed', '7.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724371999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724371999', 'cf:data_time', '2024-03-01 14:47:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724311999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724311999', 'cf:speed', '4.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724311999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724311999', 'cf:data_time', '2024-03-01 14:48:08'
